T,P,L,S,M,T,P,L,S,M,T,P,L,S,M
391,31,18,44,17687,375,27,19,45,17669,361,34,19,44,17658
435,27,17,49,17729,420,29,18,49,17715,405,31,18,48,17701
484,38,16,60,17783,469,35,17,50,17767,453,41,17,59,17754
544,55,15,62,17852,519,30,16,52,17814,512,50,16,58,17817
606,38,14,45,17905,571,45,15,50,17874,570,38,15,69,17869
651,23,13,40,17943,621,23,14,46,17913,570,38,15,69,17869
691,27,12,45,17985,667,37,13,53,17966,639,72,14,63,17955
736,30,11,50,18031,720,39,12,57,18020,702,28,13,47,17996
786,42,10,76,18087,777,43,11,69,18079,749,39,12,57,18049
862,80,9,73,18182,846,62,10,69,18157,856,24,10,47,18148
935,39,8,50,18235,915,45,9,54,18218,903,38,9,50,18202
985,32,7,54,18281,969,31,8,46,18265,953,34,8,47,18250
1039,51,6,95,18345,1015,31,7,57,18311,1000,32,7,53,18296
1134,110,5,87,18469,1134,44,5,53,18436,1113,47,5,74,18417
1221,37,4,52,18520,1187,32,4,50,18483,1187,71,4,68,18503
1273,36,3,53,18571,1237,39,3,64,18537,1255,39,3,46,18555
1326,40,2,52,18626,1301,56,2,60,18609,1301,26,2,43,18594
1378,33,1,49,18675,1361,33,1,49,18658,1344,35,1,53,18642
1427,38,0,52,18726,1410,34,0,48,18707,1397,43,0,50,18699
39,40,23,52,18779,18,30,26,48,18753,41,25,23,45,18774
91,34,22,52,18828,66,36,25,51,18804,86,39,22,48,18826
143,38,21,70,18882,117,40,24,57,18857,134,31,21,51,18870
213,70,20,71,18968,220,25,22,47,18953,185,45,20,49,18928
284,40,19,55,19024,267,40,21,51,19007,234,27,19,48,18968
339,37,18,54,19078,318,35,20,53,19056,282,44,18,55,19024
393,42,17,50,19134,371,41,19,53,19112,391,40,16,50,19131
443,30,16,73,19178,424,33,18,44,19161,391,40,16,50,19131
516,84,15,80,19278,512,35,16,52,19250,541,31,13,46,19277
596,46,14,57,19339,564,38,15,60,19303,587,32,12,61,19323
653,38,13,56,19392,624,54,14,64,19371,587,32,12,61,19323
709,50,12,58,19454,688,44,13,56,19430,648,63,11,71,19400
767,39,11,63,19507,744,40,12,71,19484,719,49,10,75,19464
830,58,10,63,19579,815,72,11,64,19571,794,70,9,103,19549
893,43,9,80,19635,879,26,10,54,19612,794,70,9,103,19549
973,88,8,73,19737,995,38,8,51,19734,988,44,7,72,19730
1046,32,7,49,19782,1046,30,7,50,19781,988,44,7,72,19730
1095,36,6,51,19833,1046,30,7,50,19781,1060,72,6,65,19816
1146,37,5,52,19885,1145,30,5,49,19880,1125,28,5,52,19859
1198,36,4,65,19936,1194,39,4,57,19934,1177,49,4,60,19922
1263,66,3,62,20016,1251,42,3,60,19992,1237,41,3,48,19978
1325,30,2,46,20060,1311,46,2,55,20054,1285,24,2,55,20017
1371,32,1,47,20107,1366,34,1,48,20103,1340,60,1,59,20090
1418,32,0,50,20154,1414,33,0,48,20151,1399,30,0,46,20134
28,40,27,49,20208,22,30,28,49,20197,5,35,28,49,20183
77,32,26,46,20253,71,38,27,50,20250,54,39,27,51,20234
123,32,25,43,20299,121,28,26,44,20295,105,34,26,46,20282
166,25,24,44,20339,121,28,26,44,20295,151,30,25,43,20326
210,33,23,46,20387,209,29,24,45,20384,194,32,24,43,20370
256,31,22,46,20432,254,31,23,46,20430,237,27,23,45,20411
302,34,21,47,20479,300,28,22,46,20474,282,37,22,49,20461
349,31,20,45,20525,346,33,21,45,20523,331,32,21,45,20507
394,32,19,45,20570,391,27,20,44,20565,376,33,20,46,20553
439,30,18,51,20614,435,31,19,47,20611,422,33,19,46,20599
490,45,17,52,20673,482,32,18,52,20658,468,33,18,52,20645
542,31,16,49,20718,534,41,17,54,20715,520,49,17,54,20705
591,37,15,55,20770,588,32,16,47,20764,574,30,16,48,20749
646,46,14,56,20829,635,30,15,44,20810,622,39,15,74,20802
702,38,13,45,20881,679,27,14,51,20853,622,39,15,74,20802
747,25,12,46,20920,730,44,13,49,20912,696,82,14,84,20897
793,39,11,72,20973,779,23,12,46,20951,780,60,13,62,20970
865,75,10,68,21063,825,37,11,70,21004,887,25,11,45,21060
933,32,9,49,21109,895,70,10,67,21090,887,25,11,45,21060
982,32,8,46,21158,962,32,9,48,21138,979,32,9,45,21155
1028,32,7,47,21204,1010,33,8,48,21187,1024,29,8,46,21199
1075,34,6,46,21252,1058,32,7,47,21234,1070,33,7,48,21247
1121,29,5,45,21296,1105,28,6,41,21279,1070,33,7,48,21247
1166,33,4,52,21343,1146,26,5,40,21319,1162,26,5,43,21335
1218,41,3,55,21399,1186,27,4,52,21360,1205,35,4,56,21383
1273,40,2,58,21453,1238,46,3,66,21421,1261,51,3,60,21447
1331,45,1,60,21514,1304,56,2,67,21492,1321,38,2,54,21500
1391,47,0,53,21575,1371,46,1,52,21554,1375,43,1,56,21557
4,27,26,49,21618,1423,28,0,54,21597,1431,41,0,58,21612
53,40,25,48,21673,37,51,22,52,21663,49,44,28,52,21671
101,37,24,51,21720,89,24,21,41,21701,101,31,27,45,21717
152,42,23,52,21773,130,28,20,43,21744,146,29,26,50,21761
204,32,22,63,21820,173,29,19,39,21788,196,42,25,48,21817
267,63,21,59,21899,253,28,17,47,21867,280,21,23,38,21891
326,24,20,43,21938,300,37,16,60,21919,318,25,22,41,21931
369,33,19,48,21986,300,37,16,60,21919,359,28,21,42,21973
417,35,18,57,22035,417,28,14,44,22031,401,27,20,46,22015
474,50,17,87,22099,461,35,13,54,22079,447,35,19,49,22065
561,92,16,97,22207,571,26,11,47,22184,589,26,16,52,22202
658,71,15,71,22294,671,34,9,51,22288,641,52,15,64,22267
729,40,14,55,22349,722,46,8,56,22345,705,51,14,57,22331
784,38,13,61,22403,778,37,7,59,22397,762,39,13,53,22382
845,54,12,65,22472,837,49,6,65,22462,815,43,12,66,22437
910,43,11,55,22532,902,49,5,57,22527,881,64,11,63,22513
965,34,10,50,22582,959,42,4,51,22580,944,37,10,49,22563
1015,34,9,48,22632,1010,38,3,49,22629,993,34,9,48,22610
1063,33,8,46,22680,1059,32,2,47,22675,1041,37,8,47,22660
1109,28,7,51,22723,1106,31,1,47,22722,1088,35,7,49,22706
1160,45,6,53,22783,1153,32,0,342,22769,1137,35,6,49,22755
1213,29,5,40,22828,1153,32,0,342,22769,1186,34,5,51,22803
1253,24,4,39,22865,1153,32,0,342,22769,1237,44,4,49,22859
1292,26,3,38,22905,1153,32,0,342,22769,1286,26,3,40,22899
1330,25,2,46,22943,1153,32,0,342,22769,1326,26,2,39,22939
1376,39,1,48,22996,1153,32,0,342,22769,1365,23,1,41,22977
1424,26,0,42,23037,1153,32,0,342,22769,1406,29,0,51,23021
26,29,28,45,23081,1153,32,0,342,22769,1406,29,0,51,23021
71,31,27,44,23127,55,32,26,45,23111,70,32,25,44,23126
115,29,26,53,23170,100,26,25,43,23153,70,32,25,44,23126
168,53,25,57,23235,143,28,24,43,23197,157,25,23,50,23210
225,29,24,45,23280,186,26,23,42,23239,207,45,22,71,23270
270,28,23,46,23324,268,24,21,44,23320,207,45,22,71,23270
316,35,22,46,23374,312,32,20,46,23368,278,67,21,64,23352
362,26,21,41,23415,358,28,19,44,23412,342,37,20,46,23401
403,26,20,42,23456,358,28,19,44,23412,388,27,19,41,23442
445,30,19,57,23500,402,28,18,43,23456,429,35,18,64,23487
502,54,18,59,23569,489,26,16,48,23542,493,67,17,64,23567
561,35,17,50,23619,537,42,15,53,23598,557,33,16,51,23614
611,38,16,57,23670,590,36,14,60,23648,608,41,15,46,23669
668,48,15,53,23732,650,54,13,54,23717,654,26,14,54,23707
721,31,14,45,23777,704,25,12,46,23757,654,26,14,54,23707
766,28,13,44,23820,750,38,11,78,23809,708,58,13,71,23777
810,31,12,51,23866,750,38,11,78,23809,779,57,12,58,23848
861,45,11,50,23924,828,86,10,71,23911,837,30,11,47,23892
911,24,10,45,23963,899,30,9,53,23954,884,37,10,51,23943
956,36,9,50,24014,899,30,9,53,23954,935,36,9,50,23993
1006,34,8,45,24063,1005,32,7,44,24061,985,39,8,50,24045
1051,28,7,42,24105,1005,32,7,44,24061,1035,32,7,44,24091
1093,31,6,45,24149,1049,31,6,67,24105,1079,31,6,43,24135
1138,31,5,39,24194,1116,72,5,62,24192,1122,29,5,43,24177
1177,25,4,50,24230,1116,72,5,62,24192,1165,31,4,73,24221
1227,47,3,59,24291,1226,44,3,52,24288,1165,31,4,73,24221
1286,38,2,53,24345,1278,31,2,48,24334,1238,87,3,76,24322
1339,39,1,54,24399,1326,34,1,58,24383,1314,37,2,54,24373
1393,40,0,53,24453,1384,52,0,59,24450,1368,46,1,58,24431
6,38,24,49,24505,3,39,23,47,24503,1426,44,0,52,24488
55,30,23,42,24550,50,27,22,45,24544,38,33,23,45,24535
97,25,22,44,24590,50,27,22,45,24544,83,28,22,43,24577
141,32,21,45,24637,139,26,20,43,24632,126,32,21,43,24622
186,26,20,44,24679,139,26,20,43,24632,169,29,20,44,24664
230,35,19,47,24728,228,30,18,45,24723,213,33,19,47,24710
277,32,18,43,24773,273,31,17,46,24769,260,32,18,44,24756
320,33,17,45,24817,319,30,16,44,24814,304,33,17,46,24801
365,28,16,44,24859,363,30,15,43,24858,350,30,16,43,24845
409,33,15,42,24906,406,28,14,48,24900,393,32,15,42,24889
451,22,14,56,24942,406,28,14,48,24900,435,31,14,64,24931
507,63,13,59,25019,503,28,12,59,24997,499,69,13,129,25014
566,25,12,49,25059,503,28,12,59,24997,499,69,13,129,25014
615,43,11,103,25117,619,22,10,43,25110,499,69,13,129,25014
718,131,10,103,25264,758,36,7,48,25256,735,30,11,67,25230
821,46,9,67,25324,806,27,6,53,25300,802,81,10,73,25323
888,64,8,59,25400,859,44,5,58,25361,875,40,9,62,25375
947,27,7,46,25441,917,40,4,57,25417,875,40,9,62,25375
993,37,6,59,25492,974,41,3,326,25475,937,58,8,65,25446
1052,49,5,62,25557,974,41,3,326,25475,1054,34,6,51,25551
1114,47,4,57,25618,974,41,3,326,25475,1105,41,5,55,25606
1171,41,3,73,25672,974,41,3,326,25475,1160,49,4,62,25665
1244,74,2,87,25761,974,41,3,326,25475,1222,46,3,79,25725
1331,69,1,68,25846,1343,29,1,73,25838,1301,85,2,74,25824
1399,38,0,50,25898,1343,29,1,73,25838,1375,34,1,52,25872
9,37,26,49,25948,1416,89,0,78,25941,1427,43,0,51,25929
58,31,25,50,25994,54,34,18,77,25991,38,33,16,53,25975
108,40,24,51,26048,54,34,18,77,25991,91,47,15,52,26035
159,37,23,48,26098,131,87,17,72,26095,143,31,14,45,26079
207,30,22,46,26142,203,27,16,43,26137,188,34,13,46,26125
253,35,21,48,26191,246,29,15,48,26181,234,32,12,47,26170
301,30,20,51,26236,294,34,14,54,26231,281,37,11,49,26220
352,46,19,50,26295,348,43,13,51,26290,330,34,10,50,26267
402,29,18,46,26337,399,27,12,44,26333,380,41,9,48,26321
448,36,17,49,26386,443,31,11,48,26379,428,29,8,41,26363
497,36,16,62,26435,491,33,10,46,26428,469,25,7,63,26402
559,61,15,61,26510,537,25,9,53,26470,532,75,6,78,26490
620,32,14,55,26556,590,49,8,100,26535,532,75,6,78,26490
675,46,13,62,26618,590,49,8,100,26535,668,36,4,57,26606
737,50,12,55,26682,690,120,7,93,26670,725,52,3,79,26671
792,30,11,41,26727,783,42,6,88,26724,725,52,3,79,26671
833,25,10,72,26766,783,42,6,88,26724,804,81,2,74,26765
905,88,9,72,26869,871,105,5,92,26844,929,27,0,737,26863
977,27,8,40,26911,963,46,4,117,26906,929,27,0,737,26863
1017,24,7,41,26949,963,46,4,117,26906,929,27,0,737,26863
1058,30,6,45,26993,963,46,4,117,26906,929,27,0,737,26863
1103,33,5,54,27040,963,46,4,117,26906,929,27,0,737,26863
1157,45,4,59,27100,1080,160,3,145,27080,929,27,0,737,26863
1216,44,3,61,27158,1080,160,3,145,27080,929,27,0,737,26863
1277,47,2,61,27221,1225,99,2,112,27195,929,27,0,737,26863
1338,43,1,61,27280,1225,99,2,112,27195,929,27,0,737,26863
1399,45,0,47,27342,1337,91,1,81,27303,929,27,0,737,26863
6,28,15,50,27380,1418,40,0,93,27358,929,27,0,737,26863
56,44,14,61,27438,1418,40,0,93,27358,929,27,0,737,26863
117,46,13,68,27500,71,114,19,84,27488,929,27,0,737,26863
185,60,12,61,27575,198,28,17,45,27572,929,27,0,737,26863
246,35,11,56,27624,243,33,16,56,27620,226,55,21,56,27614
302,48,10,71,27686,299,50,15,59,27684,282,28,20,51,27656
373,66,9,64,27766,358,38,14,62,27737,333,44,19,66,27715
437,30,8,57,27812,420,54,13,67,27807,399,61,18,62,27790
494,62,7,83,27885,487,53,12,66,27874,461,33,17,61,27838
577,72,6,66,27973,553,49,11,293,27938,585,43,15,54,27967
643,29,5,58,28018,553,49,11,293,27938,585,43,15,54,27967
701,55,4,64,28089,553,49,11,293,27938,692,41,13,59,28073
765,41,3,55,28146,553,49,11,293,27938,751,51,12,58,28137
820,41,2,52,28201,553,49,11,293,27938,809,39,11,54,28189
872,35,1,535,28250,846,42,10,77,28227,863,43,10,54,28245
1407,23,0,51,28779,1390,41,0,50,28771,1340,71,1,96,28736
18,50,22,68,28843,0,21,25,52,28811,1436,88,0,79,28840
86,55,21,63,28914,52,47,24,63,28876,75,43,24,61,28897
149,41,20,51,28970,115,44,23,57,28937,136,50,23,57,28961
200,28,19,45,29014,172,34,22,50,28989,193,39,22,48,29013
245,34,18,52,29062,222,36,21,80,29040,241,26,21,50,29054
297,39,17,60,29117,222,36,21,80,29040,291,47,20,53,29115
357,49,16,59,29182,302,88,20,77,29146,344,33,19,50,29161
416,36,15,45,29234,379,34,19,43,29196,394,39,18,53,29214
461,29,14,43,29276,422,23,18,46,29234,447,38,17,50,29266
504,34,13,44,29321,468,35,17,59,29286,497,34,16,62,29314
548,29,12,46,29363,527,51,16,59,29353,497,34,16,62,29314
594,36,11,49,29412,586,39,15,54,29406,559,64,15,64,29391
643,32,10,52,29459,640,28,14,43,29454,623,30,14,61,29438
695,42,9,51,29516,683,25,13,43,29496,684,60,13,59,29514
746,31,8,45,29562,726,28,12,70,29540,743,33,12,48,29560
791,34,7,51,29608,726,28,12,70,29540,743,33,12,48,29560
842,40,6,63,29662,796,79,11,87,29636,837,34,10,42,29654
905,59,5,73,29735,883,62,10,63,29714,879,36,9,46,29697
978,56,4,272,29806,946,39,9,48,29766,966,26,7,53,29779
1250,41,3,50,30071,1240,48,3,57,30064,1231,41,2,78,30052
1300,29,2,51,30115,1297,34,2,48,30114,1231,41,2,78,30052
1351,39,1,49,30171,1345,35,1,50,30163,1309,90,1,73,30154
1400,30,0,49,30215,1395,35,0,50,30213,1382,31,0,46,30198
9,38,25,52,30268,5,33,25,51,30262,1428,35,25,51,30246
61,38,24,45,30320,56,36,24,47,30314,39,38,24,49,30298
106,29,23,45,30361,103,29,23,45,30358,88,33,23,45,30345
151,28,22,49,30405,148,32,22,42,30404,133,31,22,57,30389
200,40,21,60,30460,190,25,21,41,30443,190,54,21,56,30457
260,48,20,55,30524,231,28,20,64,30485,246,32,20,45,30502
315,32,19,47,30571,295,70,19,66,30570,291,39,19,53,30551
362,32,18,50,30618,361,30,18,49,30616,344,40,18,49,30604
412,42,17,64,30673,410,39,17,52,30670,393,31,17,53,30649
476,61,16,73,30747,462,32,16,69,30718,446,48,16,53,30710
549,49,15,62,30814,531,74,15,73,30808,499,30,15,105,30754
611,40,14,89,30871,604,38,14,63,30863,499,30,15,105,30754
700,106,13,86,30993,667,59,13,65,30937,711,29,13,51,30966
786,34,12,46,31043,782,30,11,45,31037,762,47,12,55,31026
832,29,11,49,31087,827,31,10,71,31083,817,34,11,47,31074
881,39,10,43,31141,827,31,10,71,31083,864,33,10,44,31121
924,27,9,46,31178,827,31,10,71,31083,908,29,9,45,31163
970,37,8,64,31229,898,79,9,75,31178,953,32,8,46,31209
1034,62,7,57,31305,1022,32,7,50,31278,1043,31,6,60,31299
1091,24,6,53,31343,1072,39,6,63,31332,1043,31,6,60,31299
1144,55,5,58,31412,1135,56,5,62,31403,1103,61,5,71,31374
1202,31,4,50,31458,1197,37,4,49,31456,1174,52,4,58,31440
1252,38,3,50,31511,1246,29,3,47,31501,1232,39,3,49,31492
1302,32,2,67,31558,1293,32,2,54,31549,1281,33,2,50,31538
1369,71,1,68,31645,1347,42,1,61,31608,1385,38,0,48,31644
1437,35,0,47,31695,1408,50,0,56,31673,1433,30,28,46,31688
44,30,22,46,31739,24,30,21,55,31719,39,37,27,43,31738
90,34,21,44,31787,79,49,20,53,31784,82,23,26,60,31774
134,25,20,42,31827,132,24,19,42,31824,82,23,26,60,31774
176,30,19,48,31871,174,30,18,48,31869,142,68,25,66,31856
224,38,18,96,31923,222,32,17,50,31918,208,38,24,49,31907
320,128,17,96,32064,367,30,14,44,32062,353,29,21,46,32048
416,37,16,52,32115,411,29,13,46,32106,399,34,20,49,32096
468,40,15,125,32168,457,30,12,55,32152,448,40,19,56,32148
593,179,14,117,32363,569,28,10,291,32263,640,34,15,54,32337
710,25,13,43,32403,569,28,10,291,32263,694,47,14,50,32398
753,28,12,50,32447,569,28,10,291,32263,744,26,13,40,32437
803,38,11,63,32502,569,28,10,291,32263,784,27,12,51,32478
866,57,10,68,32575,860,61,9,60,32571,835,47,11,74,32539
934,50,9,54,32639,920,27,8,47,32614,909,77,10,73,32628
988,31,8,48,32684,967,35,7,49,32665,982,39,9,53,32682
1036,31,7,45,32732,1016,31,6,48,32712,982,39,9,53,32682
1081,30,6,46,32776,1064,30,5,46,32759,1077,33,7,49,32774
1127,34,5,42,32824,1110,31,4,48,32806,1077,33,7,49,32774
1169,25,4,44,32862,1158,33,3,105,32855,1126,35,6,48,32824
1213,33,3,45,32910,1158,33,3,105,32855,1174,35,5,47,32872
1258,26,2,51,32951,1158,33,3,105,32855,1221,30,4,42,32916
1309,46,1,60,33012,1158,33,3,105,32855,1304,24,2,48,32996
1369,44,0,78,33071,1357,33,1,48,33054,1352,42,1,58,33053
7,80,22,68,33167,1405,33,0,104,33102,22,28,23,84,33156
75,27,21,92,33209,1405,33,0,104,33102,22,28,23,84,33156
167,129,20,104,33352,176,40,23,60,33316,106,110,22,98,33281
271,47,19,64,33415,236,53,22,73,33383,266,43,20,70,33408
335,50,18,65,33480,309,67,21,69,33463,266,43,20,70,33408
400,49,17,84,33545,378,43,20,57,33520,336,66,19,70,33489
484,87,16,89,33648,490,37,18,48,33629,502,33,16,54,33639
573,60,15,63,33723,581,26,16,49,33714,556,51,15,57,33702
636,32,14,43,33772,630,42,15,61,33771,613,36,14,48,33751
679,25,13,49,33812,630,42,15,61,33771,661,34,13,55,33798
728,38,12,49,33867,691,53,14,62,33838,716,48,12,87,33860
777,31,11,64,33913,753,42,13,55,33894,716,48,12,87,33860
841,66,10,62,33994,808,40,12,72,33948,803,98,11,80,33972
903,31,9,47,34039,880,75,11,68,34038,883,36,10,48,34021
950,31,8,48,34086,948,29,10,47,34083,931,35,9,48,34069
998,32,7,48,34134,948,29,10,47,34083,979,33,8,48,34116
1046,33,6,48,34183,1043,30,8,47,34178,1027,36,7,69,34165
1094,33,5,42,34231,1090,34,7,43,34227,1027,36,7,69,34165
1136,30,4,72,34271,1133,27,6,44,34267,1096,77,6,67,34255
1208,83,3,72,34370,1225,42,4,53,34366,1207,32,4,50,34343
1280,31,2,55,34416,1278,32,3,50,34414,1257,38,3,53,34396
1335,47,1,56,34479,1328,40,2,55,34468,1310,38,2,55,34449
1391,34,0,45,34528,1383,40,1,50,34523,1365,43,1,51,34507
1436,29,24,44,34571,1433,32,0,45,34569,1416,38,0,48,34555
40,32,23,53,34616,38,28,26,41,34612,24,31,24,62,34600
