T,P,L,S,M,T,P,L,S,M,T,P,L,S,M
93,45,22,56,34676,79,22,25,47,34650,24,31,24,62,34600
149,35,21,49,34727,126,40,24,51,34706,86,62,23,64,34677
198,28,20,46,34772,177,32,23,46,34753,150,40,22,49,34730
244,33,19,49,34821,223,35,22,47,34801,242,29,20,48,34817
293,25,18,43,34866,270,31,21,47,34846,242,29,20,48,34817
336,30,17,50,34911,317,35,20,44,34895,336,25,18,49,34909
386,38,16,48,34965,361,27,19,49,34935,336,25,18,49,34909
434,28,15,65,35008,410,45,18,51,34993,385,42,17,49,34966
499,67,14,101,35093,500,26,16,49,35073,513,34,14,116,35090
600,106,13,95,35213,600,31,14,64,35176,513,34,14,116,35090
695,55,12,72,35283,664,68,13,69,35258,629,173,13,122,35276
767,59,11,73,35357,779,27,11,44,35353,751,42,12,56,35332
840,57,10,58,35429,823,33,10,55,35400,807,43,11,48,35389
898,28,9,46,35472,878,49,9,59,35463,855,28,10,56,35429
944,37,8,54,35523,937,38,8,56,35516,911,61,9,62,35502
998,40,7,51,35578,937,38,8,56,35516,973,34,8,52,35550
1049,35,6,46,35627,1044,28,6,47,35618,1025,42,7,50,35606
1095,29,5,47,35670,1044,28,6,47,35618,1075,34,6,46,35652
1142,34,4,53,35719,1091,38,5,50,35670,1121,30,5,49,35696
1195,44,3,72,35777,1188,32,3,57,35764,1170,41,4,57,35751
1267,69,2,69,35862,1245,58,2,65,35834,1280,34,2,51,35857
1336,36,1,50,35914,1310,45,1,54,35893,1331,40,1,52,35911
1386,33,0,76,35963,1364,33,0,78,35941,1383,37,0,52,35962
22,87,25,80,36066,2,92,23,75,36048,1435,40,24,52,36015
102,42,24,54,36123,77,30,22,49,36092,95,34,22,50,36112
156,38,23,48,36175,126,38,21,76,36145,145,42,21,73,36166
204,29,22,44,36219,126,38,21,76,36145,145,42,21,73,36166
248,28,21,46,36262,202,84,20,75,36244,218,78,20,70,36257
294,37,20,55,36313,277,36,19,49,36295,288,39,19,56,36308
349,42,19,49,36370,326,33,18,58,36343,344,42,18,81,36365
398,25,18,69,36411,326,33,18,58,36343,344,42,18,81,36365
467,81,17,76,36508,454,56,16,63,36482,425,94,17,98,36472
543,40,16,52,36563,517,40,15,50,36537,523,77,16,73,36562
595,37,15,58,36614,567,31,14,54,36583,523,77,16,73,36562
653,46,14,54,36676,621,47,13,60,36645,651,39,14,51,36671
707,36,13,56,36725,681,41,12,53,36702,702,34,13,53,36719
763,48,12,73,36787,734,40,11,56,36754,755,42,12,64,36776
836,69,11,68,36871,847,28,9,49,36861,819,56,11,63,36847
904,38,10,42,36923,896,42,8,91,36917,882,41,10,50,36903
946,26,9,40,36959,896,42,8,91,36917,932,31,9,43,36948
986,24,8,47,36998,896,42,8,91,36917,975,26,8,39,36988
1033,40,7,57,37053,987,109,7,93,37042,1014,25,7,49,37027
1090,45,6,62,37113,1080,46,6,63,37103,1063,43,6,60,37085
1152,50,5,55,37177,1143,48,5,57,37167,1123,51,5,54,37149
1207,31,4,46,37223,1200,36,4,50,37218,1177,29,4,51,37192
1253,33,3,43,37270,1250,35,3,44,37268,1228,46,3,79,37251
1296,25,2,41,37309,1294,26,2,56,37307,1228,46,3,79,37251
1337,27,1,42,37351,1294,26,2,56,37307,1307,86,2,70,37350
1379,26,0,58,37392,1350,54,1,58,37377,1307,86,2,70,37350
1437,61,24,76,37468,13,26,24,52,37466,1425,36,0,56,37443
73,65,23,65,37546,65,45,23,57,37528,41,52,23,79,37507
138,34,22,54,37595,122,34,22,47,37579,41,52,23,79,37507
192,45,21,56,37655,169,28,21,52,37623,120,81,22,77,37601
248,36,20,48,37706,221,44,20,55,37683,243,29,20,48,37698
296,32,19,46,37752,276,32,19,46,37732,243,29,20,48,37698
342,32,18,46,37798,322,31,18,48,37778,291,42,19,51,37752
388,33,17,50,37845,370,35,17,48,37828,342,33,18,46,37799
438,36,16,56,37896,418,31,16,44,37874,433,30,16,54,37888
494,49,15,88,37959,462,27,15,56,37916,487,53,15,61,37954
582,101,14,87,38073,576,29,13,70,38031,596,31,13,51,38052
669,37,13,52,38128,646,77,12,88,38125,647,43,12,55,38109
721,34,12,47,38178,646,77,12,88,38125,702,39,11,74,38162
768,31,11,50,38224,734,71,11,73,38210,702,39,11,74,38162
818,38,10,75,38277,807,43,10,59,38269,776,79,10,69,38256
893,82,9,81,38374,866,45,9,72,38329,905,55,8,80,38373
974,53,8,55,38441,938,66,8,70,38411,905,55,8,80,38373
1029,27,7,46,38483,1008,45,7,57,38471,985,74,7,69,38462
1075,32,6,48,38531,1065,39,6,52,38525,1054,38,6,51,38513
1123,33,5,46,38580,1117,37,5,48,38576,1105,35,5,48,38563
1169,28,4,72,38623,1165,33,4,56,38622,1153,35,4,55,38611
1241,90,3,72,38726,1221,49,3,66,38686,1208,47,3,73,38672
1313,27,2,47,38767,1287,51,2,53,38753,1281,72,2,67,38757
1360,38,1,48,38819,1340,23,1,53,38792,1348,34,1,45,38805
1408,28,0,45,38862,1393,50,0,53,38858,1393,31,0,55,38849
13,35,26,45,38911,6,26,29,40,38899,1393,31,0,55,38849
58,25,25,57,38951,46,23,28,45,38938,8,50,26,82,38913
115,58,24,66,39024,91,36,27,45,38989,90,87,25,73,39014
181,45,23,50,39084,176,27,25,44,39070,163,31,24,49,39059
231,25,22,42,39124,220,30,24,49,39115,212,40,23,48,39112
273,30,21,47,39168,220,30,24,49,39115,260,28,22,44,39154
320,34,20,43,39217,320,31,22,41,39216,304,33,21,46,39201
363,25,19,60,39256,320,31,22,41,39216,350,32,20,44,39246
423,64,18,88,39335,410,34,20,50,39307,437,31,18,44,39333
511,82,17,67,39432,536,10,17,27,39421,481,29,17,85,39376
578,26,16,41,39471,563,28,16,67,39457,481,29,17,85,39376
619,28,15,47,39513,563,28,16,67,39457,566,117,16,97,39505
666,39,14,55,39566,630,77,15,72,39549,566,117,16,97,39505
721,36,13,53,39619,702,39,14,51,39602,717,37,14,52,39616
774,40,12,51,39674,753,34,13,50,39650,769,39,13,49,39669
825,32,11,47,39721,803,43,12,52,39705,818,38,12,51,39717
872,31,10,49,39768,855,35,11,47,39753,869,36,11,47,39767
921,37,9,48,39820,902,30,10,45,39797,916,32,10,48,39812
969,30,8,48,39864,947,32,9,50,39843,916,32,10,48,39812
1017,36,7,48,39915,997,36,8,48,39895,1014,34,8,48,39911
1065,29,6,48,39960,1045,31,7,47,39941,1062,34,7,45,39959
1113,38,5,46,40012,1092,30,6,47,39987,1107,31,6,48,40003
1159,27,4,61,40053,1139,37,5,49,40038,1107,31,6,48,40003
1220,64,3,66,40132,1188,35,4,63,40086,1215,54,4,64,40122
1286,40,2,49,40186,1251,65,3,65,40164,1279,49,3,55,40184
1335,29,1,49,40230,1316,33,2,51,40213,1279,49,3,55,40184
1384,39,0,54,40284,1367,35,1,48,40265,1381,38,1,50,40280
1438,33,25,44,40335,1415,27,0,48,40309,1431,38,0,72,40330
42,27,24,92,40376,23,34,26,49,40360,1431,38,0,72,40330
134,124,23,92,40516,165,24,23,44,40497,133,35,24,46,40471
226,33,22,44,40563,209,32,22,47,40545,225,31,22,57,40561
270,25,21,48,40603,256,29,21,49,40591,225,31,22,57,40561
318,40,20,52,40658,305,38,20,57,40644,282,58,21,68,40631
370,29,19,46,40705,362,44,19,56,40704,350,53,20,53,40697
416,32,18,63,40752,362,44,19,56,40704,403,27,19,43,40737
479,64,17,84,40831,476,50,17,62,40821,446,34,18,61,40783
563,80,16,79,40923,538,42,16,76,40879,571,40,16,49,40911
642,48,15,55,40986,614,78,15,72,40973,620,33,15,51,40957
697,36,14,49,41035,686,39,14,55,41026,671,44,14,53,41013
746,32,13,47,41082,741,37,13,49,41080,724,38,13,54,41063
793,35,12,50,41131,790,36,12,49,41128,778,41,12,48,41119
843,37,11,52,41182,839,34,11,50,41176,826,29,11,45,41161
895,41,10,57,41236,889,39,10,56,41229,871,34,10,54,41208
952,43,9,53,41294,945,45,9,57,41288,925,50,9,58,41270
1005,35,8,51,41343,1002,39,8,47,41342,983,42,8,61,41324
1056,39,7,50,41396,1049,26,7,43,41382,1044,57,7,62,41393
1106,35,6,50,41444,1092,30,6,47,41427,1044,57,7,62,41393
1156,34,5,47,41493,1139,32,5,44,41475,1152,29,5,39,41487
1203,33,4,53,41540,1183,29,4,47,41518,1191,25,4,55,41524
1256,41,3,55,41597,1230,36,3,57,41568,1246,58,3,61,41595
1311,35,2,63,41649,1287,51,2,63,41633,1307,36,2,64,41645
1374,57,1,66,41723,1350,49,1,63,41695,1307,36,2,64,41645
1440,40,0,48,41780,1413,48,0,58,41757,1438,38,0,61,41777
48,25,17,43,41821,31,38,23,55,41810,1438,38,0,61,41777
91,31,16,61,41867,31,38,23,55,41810,59,59,21,73,41849
152,59,15,68,41942,147,52,21,66,41933,132,61,20,59,41923
220,47,14,66,42004,213,53,20,59,42000,191,32,19,92,41967
286,53,13,67,42073,272,33,19,66,42049,191,32,19,92,41967
353,49,12,62,42138,338,66,18,75,42131,283,124,18,104,42105
415,42,11,48,42196,338,66,18,75,42131,387,56,17,59,42175
463,20,10,79,42233,413,53,17,55,42200,446,36,16,59,42224
542,113,9,431,42359,567,24,14,39,42339,559,25,14,57,42332
973,40,8,60,42753,948,53,7,63,42735,912,49,8,60,42697
1033,52,7,61,42819,1011,39,6,60,42791,972,41,7,62,42753
1094,42,6,54,42875,1071,52,5,54,42857,1094,40,5,47,42874
1148,38,5,49,42927,1125,28,4,51,42899,1141,29,4,46,42916
1197,33,4,48,42974,1176,41,3,56,42957,1187,31,3,76,42963
1245,38,3,65,43024,1232,38,2,50,43011,1187,31,3,76,42963
1310,66,2,62,43103,1327,28,0,220,43101,1263,94,2,82,43070
1372,28,1,41,43146,1327,28,0,220,43101,1345,44,1,52,43127
1413,26,0,43,43186,1327,28,0,220,43101,1397,33,0,43,43174
16,34,13,50,43233,1327,28,0,220,43101,0,26,27,44,43213
66,38,12,49,43285,1327,28,0,220,43101,44,34,26,47,43261
115,33,11,74,43332,1327,28,0,220,43101,91,34,25,61,43308
189,86,10,72,43432,195,29,25,49,43410,211,29,23,47,43426
261,30,9,54,43476,244,38,24,50,43463,211,29,23,47,43426
315,53,8,59,43542,294,37,23,57,43513,309,40,21,55,43529
374,33,7,52,43591,351,45,22,50,43574,364,45,20,53,43587
426,41,6,48,43647,401,30,21,50,43616,417,35,19,81,43635
474,27,5,72,43688,451,42,20,59,43672,417,35,19,81,43635
546,88,4,85,43790,559,28,18,45,43773,498,98,18,106,43747
631,44,3,60,43853,604,31,17,54,43820,604,84,17,78,43846
691,50,2,61,43916,658,49,16,62,43883,682,44,16,62,43904
752,42,1,681,43973,720,44,15,64,43942,744,50,15,60,43969
1433,34,0,53,44650,1410,42,0,45,44631,1380,26,0,49,44593
46,40,22,48,44706,15,19,23,50,44665,28,25,25,62,44681
94,25,21,69,44747,65,51,22,58,44731,28,25,25,62,44681
163,85,20,68,44846,172,30,20,68,44827,148,23,23,51,44800
231,24,19,53,44883,172,30,20,68,44827,199,51,22,69,44865
284,56,18,63,44952,240,79,19,73,44920,268,57,21,64,44937
347,44,17,57,45009,313,36,18,53,44971,332,40,20,52,44992
404,42,16,48,45065,366,40,17,52,45026,384,35,19,50,45042
452,24,15,84,45104,418,32,16,56,45074,434,36,18,56,45092
536,117,14,90,45235,529,28,14,114,45183,542,29,16,49,45197
626,35,13,81,45284,529,28,14,114,45183,591,40,15,56,45251
707,97,12,89,45396,643,175,13,117,45371,698,29,13,66,45353
796,50,11,64,45461,760,31,12,54,45416,764,77,12,72,45443
860,51,10,63,45526,814,50,11,64,45479,836,38,11,58,45495
923,47,9,56,45587,878,49,10,62,45543,894,51,10,63,45560
979,38,8,50,45638,940,46,9,56,45603,957,47,9,52,45621
1029,34,7,51,45686,996,34,8,51,45653,1009,30,8,51,45664
1080,43,6,52,45742,1047,40,7,51,45707,1060,42,7,54,45721
1132,32,5,40,45788,1098,34,6,47,45755,1114,37,6,46,45773
1172,25,4,56,45825,1145,33,5,54,45802,1160,24,5,54,45812
1228,62,3,63,45899,1199,44,4,55,45861,1214,56,4,62,45882
1291,35,2,51,45949,1254,35,3,54,45912,1276,41,3,52,45937
1342,37,1,55,46001,1308,42,2,51,45969,1328,36,2,55,45986
1397,44,0,80,46059,1359,31,1,53,46015,1383,47,1,53,46047
37,87,11,81,46161,28,32,15,54,46124,53,47,13,47,46157
118,44,10,56,46220,82,50,14,55,46187,100,35,12,51,46198
174,39,9,51,46274,137,28,13,50,46231,151,38,11,54,46250
225,33,8,48,46322,187,41,12,53,46288,205,43,10,55,46307
273,37,7,82,46372,240,34,11,48,46337,260,38,9,50,46359
355,97,6,82,46484,349,56,9,57,46457,365,50,7,55,46470
437,35,5,84,46535,406,33,8,45,46503,420,31,6,63,46516
521,101,4,90,46652,503,50,6,67,46608,546,25,4,55,46639
611,51,3,65,46717,570,59,5,69,46680,601,57,3,99,46710
676,49,2,72,46781,639,55,4,66,46747,601,57,3,99,46710
748,64,1,77,46860,705,50,3,65,46810,700,111,2,94,46836
825,58,0,139,46934,826,29,1,47,46921,794,44,1,57,46896
964,68,6,61,47078,949,67,7,61,47063,922,63,8,92,47034
1025,27,5,47,47119,1010,26,6,47,47103,922,63,8,92,47034
1072,38,4,57,47171,1057,43,5,61,47159,1014,92,7,75,47140
1129,50,3,91,47234,1118,47,4,51,47222,1089,28,6,54,47183
1220,104,2,100,47352,1220,52,2,63,47326,1210,52,4,59,47316
1320,65,1,78,47433,1283,48,1,69,47387,1319,33,2,52,47416
1398,62,0,77,47509,1352,78,0,105,47471,1371,40,1,48,47471
35,64,23,73,47587,1352,78,0,105,47471,1419,27,0,93,47513
108,49,22,54,47653,100,27,24,39,47634,72,34,14,575,47609
162,28,21,43,47696,139,24,23,40,47671,72,34,14,575,47609
205,28,20,46,47739,179,25,22,43,47712,72,34,14,575,47609
251,35,19,44,47789,222,32,21,48,47758,72,34,14,575,47609
295,23,18,39,47827,270,41,20,45,47811,72,34,14,575,47609
334,24,17,37,47866,315,24,19,35,47847,72,34,14,575,47609
371,27,16,41,47905,350,23,18,38,47882,72,34,14,575,47609
412,24,15,35,47944,388,25,17,44,47921,72,34,14,575,47609
447,23,14,50,47979,432,34,16,52,47969,72,34,14,575,47609
497,48,13,52,48041,484,46,15,51,48027,72,34,14,575,47609
549,32,12,51,48085,535,26,14,39,48068,72,34,14,575,47609
600,42,11,74,48141,574,25,13,44,48107,72,34,14,575,47609
674,79,10,82,48234,618,32,12,78,48154,647,48,13,59,48191
756,55,9,61,48304,696,97,11,86,48265,755,26,11,52,48288
817,36,8,48,48355,782,43,10,52,48324,807,46,10,71,48350
865,30,7,52,48400,834,32,9,79,48370,807,46,10,71,48350
917,40,6,58,48457,834,32,9,79,48370,878,85,9,80,48441
975,44,5,61,48517,913,96,8,81,48481,958,42,8,58,48499
1036,47,4,73,48580,994,39,7,64,48534,1016,52,7,65,48562
1109,69,3,72,48664,1116,26,5,45,48649,1081,49,6,62,48626
1181,42,2,56,48722,1161,35,4,63,48699,1143,46,5,64,48686
1237,55,1,67,48785,1224,60,3,59,48774,1207,55,4,59,48755
1304,53,0,167,48851,1283,26,2,61,48816,1266,33,3,54,48803
31,32,22,53,49007,23,44,27,49,49005,1426,45,0,62,48969
84,48,21,62,49068,72,32,26,45,49048,48,48,24,72,49032
146,50,20,62,49131,117,27,25,54,49091,120,70,23,71,49115
208,48,19,60,49192,171,50,24,60,49156,191,44,22,58,49173
268,43,18,54,49250,231,41,23,60,49212,249,42,21,59,49230
322,33,17,55,49299,291,48,22,58,49275,308,50,20,59,49293
377,47,16,60,49361,349,38,21,57,49328,367,41,19,55,49348
437,45,15,74,49420,406,45,20,58,49389,422,40,18,63,49402
511,72,14,68,49507,512,35,18,49,49490,485,54,17,60,49472
579,36,13,52,49557,561,35,17,44,49539,545,38,16,61,49524
631,40,12,58,49611,605,30,16,45,49580,606,56,15,59,49594
689,53,11,67,49676,650,33,15,56,49627,665,33,14,52,49642
756,54,10,80,49743,754,29,13,46,49729,717,43,13,61,49699
836,79,9,69,49836,845,27,11,61,49819,829,22,11,47,49800
905,29,8,47,49880,845,27,11,61,49819,876,44,10,57,49858
952,36,7,47,49930,906,68,10,66,49900,933,43,9,51,49915
999,32,6,45,49975,972,34,9,47,49949,984,31,8,47,49960
1044,33,5,48,50021,1019,27,8,42,49993,1031,33,7,45,50008
1092,35,4,46,50070,1061,28,7,45,50035,1076,29,6,46,50051
1138,29,3,51,50113,1106,35,6,52,50084,1122,33,5,45,50099
1189,44,2,100,50171,1158,38,5,62,50137,1167,29,4,62,50142
1289,125,1,94,50312,1320,30,2,47,50295,1297,43,2,53,50279
1383,32,0,49,50359,1367,34,1,49,50344,1350,37,1,76,50329
1432,34,21,50,50409,1416,31,0,50,50392,1350,37,1,76,50329
42,32,20,47,50458,26,38,26,48,50445,1426,86,0,94,50429
89,32,19,48,50505,74,28,25,47,50488,1426,86,0,94,50429
137,43,18,54,50559,121,38,24,52,50540,80,74,22,74,50517
191,34,17,50,50608,173,39,23,54,50593,154,49,21,56,50579
241,38,16,75,50660,227,41,22,50,50648,210,34,20,49,50627
316,81,15,80,50757,322,33,20,60,50739,307,30,18,47,50722
396,46,14,54,50819,382,56,19,46,50810,400,29,16,45,50815
450,29,13,73,50865,428,24,18,48,50840,445,30,15,49,50860
523,91,12,287,50969,528,36,16,48,50946,494,43,14,59,50916
810,45,11,65,51233,799,31,11,53,51215,765,48,9,67,51189
875,53,10,57,51302,852,44,10,53,51274,832,55,8,61,51260
932,29,9,50,51347,905,34,9,53,51322,893,34,7,80,51310
982,36,8,47,51400,958,43,8,54,51380,893,34,7,80,51310
1029,29,7,49,51444,1012,36,7,52,51430,973,97,6,69,51422
1078,36,6,49,51496,1064,38,6,47,51483,1042,33,5,53,51459
1127,31,5,54,51543,1111,30,5,44,51526,1095,40,4,47,51515
1181,46,4,60,51604,1155,30,4,58,51570,1142,41,3,60,51563
1241,47,3,57,51665,1213,56,3,66,51641,1202,55,2,59,51630
1298,38,2,47,51717,1279,48,2,49,51703,1261,34,1,102,51678
1345,28,1,47,51759,1328,23,1,47,51740,1261,34,1,102,51678
1392,40,0,56,51812,1375,43,0,83,51797,1261,34,1,102,51678
8,45,22,56,51871,1375,43,0,83,51797,1363,143,0,156,51835
64,40,21,48,51924,18,95,24,79,51906,1363,143,0,156,51835
112,40,20,48,51972,97,31,23,47,51953,79,28,23,46,51933
160,28,19,43,52014,144,32,22,47,52000,125,37,22,51,51984
203,32,18,60,52059,191,29,21,45,52046,176,36,21,47,52034
263,60,17,61,52133,236,31,20,53,52092,262,25,19,46,52115
324,36,16,50,52182,289,43,19,50,52151,308,40,18,48,52168
374,38,15,47,52233,339,29,18,47,52194,356,30,17,47,52211
421,30,14,50,52276,386,38,17,54,52245,403,38,16,47,52262
471,44,13,56,52333,440,44,16,55,52302,450,31,15,55,52306
527,40,12,52,52387,495,40,15,51,52355,505,53,14,81,52372
579,34,11,53,52436,546,35,14,49,52404,505,53,14,81,52372
632,47,10,61,52496,595,33,13,51,52452,586,86,13,76,52469
693,47,9,87,52557,646,41,12,71,52507,662,38,12,69,52521
780,98,8,86,52669,782,27,10,47,52636,798,33,10,51,52655
866,45,7,55,52729,829,37,9,57,52688,849,52,9,55,52715
921,39,6,51,52781,886,42,8,57,52747,904,31,8,52,52760
972,35,5,58,52830,943,40,7,55,52803,956,41,7,55,52817
1030,52,4,61,52896,998,38,6,59,52857,1011,36,6,57,52869
1091,42,3,62,52952,1057,49,5,53,52922,1068,47,5,57,52932
1153,54,2,90,53020,1158,41,3,65,53019,1125,37,4,62,52984
1243,98,1,95,53132,1223,58,2,74,53092,1245,35,2,68,53103
1338,61,0,197,53209,1297,64,1,72,53169,1313,72,1,77,53189
